__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_80487F80 = .data:0x80487F80; // type:object size:0x18
lbl_80487F98 = .data:0x80487F98; // type:object size:0x24
lbl_80487FBC = .data:0x80487FBC; // type:object size:0x24
__vt__Q23msw16CEventNodeSimple = .data:0x80487FE0; // type:object size:0x28 scope:global
lbl_80488008 = .data:0x80488008; // type:object size:0x18
lbl_80488020 = .data:0x80488020; // type:object size:0x6D8 data:4byte
jumptable_804886F8 = .data:0x804886F8; // type:object size:0x24 scope:local
lbl_8048871C = .data:0x8048871C; // type:object size:0xC data:4byte
lbl_80488728 = .data:0x80488728; // type:object size:0xC data:4byte
jumptable_80488734 = .data:0x80488734; // type:object size:0x7C scope:local
jumptable_804887B0 = .data:0x804887B0; // type:object size:0x7C scope:local
jumptable_8048882C = .data:0x8048882C; // type:object size:0xB4 scope:local
lbl_804888E0 = .data:0x804888E0; // type:object size:0x18
lbl_804888F8 = .data:0x804888F8; // type:object size:0x18
lbl_80488910 = .data:0x80488910; // type:object size:0x18
lbl_80488928 = .data:0x80488928; // type:object size:0x18
lbl_80488940 = .data:0x80488940; // type:object size:0xC
lbl_8048894C = .data:0x8048894C; // type:object size:0xC
lbl_80488958 = .data:0x80488958; // type:object size:0xC
lbl_80488964 = .data:0x80488964; // type:object size:0xC
lbl_80488970 = .data:0x80488970; // type:object size:0x30
lbl_804889A0 = .data:0x804889A0; // type:object size:0x18
lbl_804889B8 = .data:0x804889B8; // type:object size:0xC data:string
lbl_804889C4 = .data:0x804889C4; // type:object size:0xF data:string
lbl_804889D4 = .data:0x804889D4; // type:object size:0x9 data:string
lbl_804889E0 = .data:0x804889E0; // type:object size:0xA data:string
lbl_804889EC = .data:0x804889EC; // type:object size:0x9 data:string
lbl_804889F8 = .data:0x804889F8; // type:object size:0x9 data:string
lbl_80488A04 = .data:0x80488A04; // type:object size:0x15 data:string
lbl_80488A20 = .data:0x80488A20; // type:object size:0x18 data:string
lbl_80488A38 = .data:0x80488A38; // type:object size:0x19 data:string
lbl_80488A54 = .data:0x80488A54; // type:object size:0x19 data:string
lbl_80488A70 = .data:0x80488A70; // type:object size:0x15 data:string
lbl_80488A88 = .data:0x80488A88; // type:object size:0xC data:wstring
lbl_80488A94 = .data:0x80488A94; // type:object size:0x1C data:string
lbl_80488AB0 = .data:0x80488AB0; // type:object size:0x11 data:string
lbl_80488AC4 = .data:0x80488AC4; // type:object size:0x17 data:string
lbl_80488ADC = .data:0x80488ADC; // type:object size:0x11 data:string
lbl_80488AF0 = .data:0x80488AF0; // type:object size:0x1C data:string
lbl_80488B0C = .data:0x80488B0C; // type:object size:0x11 data:string
lbl_80488B20 = .data:0x80488B20; // type:object size:0x17 data:string
lbl_80488B38 = .data:0x80488B38; // type:object size:0x11 data:string
lbl_80488B4C = .data:0x80488B4C; // type:object size:0x9 data:string
lbl_80488B58 = .data:0x80488B58; // type:object size:0x100
lbl_80488C58 = .data:0x80488C58; // type:object size:0x70
lbl_80488CC8 = .data:0x80488CC8; // type:object size:0x18
lbl_80488CE0 = .data:0x80488CE0; // type:object size:0x64
lbl_80488D44 = .data:0x80488D44; // type:object size:0x14
lbl_80488D58 = .data:0x80488D58; // type:object size:0x30
lbl_80488D88 = .data:0x80488D88; // type:object size:0x78
lbl_80488E00 = .data:0x80488E00; // type:object size:0x18
lbl_80488E18 = .data:0x80488E18; // type:object size:0xB0
lbl_80488EC8 = .data:0x80488EC8; // type:object size:0x108
lbl_80488FD0 = .data:0x80488FD0; // type:object size:0x28
lbl_80488FF8 = .data:0x80488FF8; // type:object size:0x240
lbl_80489238 = .data:0x80489238; // type:object size:0x10
lbl_80489248 = .data:0x80489248; // type:object size:0x18
lbl_80489260 = .data:0x80489260; // type:object size:0x2C8
lbl_80489528 = .data:0x80489528; // type:object size:0x5C
lbl_80489584 = .data:0x80489584; // type:object size:0x1C
lbl_804895A0 = .data:0x804895A0; // type:object size:0x44
lbl_804895E4 = .data:0x804895E4; // type:object size:0x44
lbl_80489628 = .data:0x80489628; // type:object size:0x68
lbl_80489690 = .data:0x80489690; // type:object size:0x20
lbl_804896B0 = .data:0x804896B0; // type:object size:0x68
lbl_80489718 = .data:0x80489718; // type:object size:0x20
lbl_80489738 = .data:0x80489738; // type:object size:0x10
lbl_80489748 = .data:0x80489748; // type:object size:0x10
lbl_80489758 = .data:0x80489758; // type:object size:0xFC data:4byte
lbl_80489854 = .data:0x80489854; // type:object size:0xC
lbl_80489860 = .data:0x80489860; // type:object size:0x18
lbl_80489878 = .data:0x80489878; // type:object size:0xE0
lbl_80489958 = .data:0x80489958; // type:object size:0xD8
lbl_80489A30 = .data:0x80489A30; // type:object size:0x28
lbl_80489A58 = .data:0x80489A58; // type:object size:0x2B4
lbl_80489D0C = .data:0x80489D0C; // type:object size:0xC
lbl_80489D18 = .data:0x80489D18; // type:object size:0x18
lbl_80489D30 = .data:0x80489D30; // type:object size:0x2B8
lbl_80489FE8 = .data:0x80489FE8; // type:object size:0x10
jumptable_80489FF8 = .data:0x80489FF8; // type:object size:0x68 scope:local
jumptable_8048A060 = .data:0x8048A060; // type:object size:0x54 scope:local
jumptable_8048A0B4 = .data:0x8048A0B4; // type:object size:0x68 scope:local
lbl_8048A120 = .data:0x8048A120; // type:object size:0x20
lbl_8048A140 = .data:0x8048A140; // type:object size:0x40
lbl_8048A180 = .data:0x8048A180; // type:object size:0xB8
lbl_8048A238 = .data:0x8048A238; // type:object size:0xD8 data:4byte
lbl_8048A310 = .data:0x8048A310; // type:object size:0x18
lbl_8048A328 = .data:0x8048A328; // type:object size:0xF0
lbl_8048A418 = .data:0x8048A418; // type:object size:0x28
lbl_8048A440 = .data:0x8048A440; // type:object size:0x2C8
lbl_8048A708 = .data:0x8048A708; // type:object size:0x140
lbl_8048A848 = .data:0x8048A848; // type:object size:0x10
lbl_8048A858 = .data:0x8048A858; // type:object size:0x10
lbl_8048A868 = .data:0x8048A868; // type:object size:0x18
lbl_8048A880 = .data:0x8048A880; // type:object size:0x2D8
lbl_8048AB58 = .data:0x8048AB58; // type:object size:0x48
lbl_8048ABA0 = .data:0x8048ABA0; // type:object size:0xF8
lbl_8048AC98 = .data:0x8048AC98; // type:object size:0xA8
lbl_8048AD40 = .data:0x8048AD40; // type:object size:0x10
lbl_8048AD50 = .data:0x8048AD50; // type:object size:0x10
lbl_8048AD60 = .data:0x8048AD60; // type:object size:0x28
lbl_8048AD88 = .data:0x8048AD88; // type:object size:0x448
lbl_8048B1D0 = .data:0x8048B1D0; // type:object size:0x18
lbl_8048B1E8 = .data:0x8048B1E8; // type:object size:0xC
lbl_8048B1F4 = .data:0x8048B1F4; // type:object size:0x14
lbl_8048B208 = .data:0x8048B208; // type:object size:0x68
lbl_8048B270 = .data:0x8048B270; // type:object size:0x38
lbl_8048B2A8 = .data:0x8048B2A8; // type:object size:0x68
lbl_8048B310 = .data:0x8048B310; // type:object size:0x50
lbl_8048B360 = .data:0x8048B360; // type:object size:0x10C
lbl_8048B46C = .data:0x8048B46C; // type:object size:0x10C
lbl_8048B578 = .data:0x8048B578; // type:object size:0x28
lbl_8048B5A0 = .data:0x8048B5A0; // type:object size:0x10 data:4byte
lbl_8048B5B0 = .data:0x8048B5B0; // type:object size:0x10
jumptable_8048B5C0 = .data:0x8048B5C0; // type:object size:0x3C scope:local
jumptable_8048B5FC = .data:0x8048B5FC; // type:object size:0x2C scope:local
lbl_8048B628 = .data:0x8048B628; // type:object size:0xB0
lbl_8048B6D8 = .data:0x8048B6D8; // type:object size:0x28 data:4byte
lbl_8048B700 = .data:0x8048B700; // type:object size:0x40
lbl_8048B740 = .data:0x8048B740; // type:object size:0x10
lbl_8048B750 = .data:0x8048B750; // type:object size:0x18
lbl_8048B768 = .data:0x8048B768; // type:object size:0x60
lbl_8048B7C8 = .data:0x8048B7C8; // type:object size:0x80
lbl_8048B848 = .data:0x8048B848; // type:object size:0x18
lbl_8048B860 = .data:0x8048B860; // type:object size:0x1C8
lbl_8048BA28 = .data:0x8048BA28; // type:object size:0x54
jumptable_8048BA7C = .data:0x8048BA7C; // type:object size:0x20 scope:local
lbl_8048BA9C = .data:0x8048BA9C; // type:object size:0xC
lbl_8048BAA8 = .data:0x8048BAA8; // type:object size:0xC
lbl_8048BAB4 = .data:0x8048BAB4; // type:object size:0x14
lbl_8048BAC8 = .data:0x8048BAC8; // type:object size:0x18
lbl_8048BAE0 = .data:0x8048BAE0; // type:object size:0x90
lbl_8048BB70 = .data:0x8048BB70; // type:object size:0x68
lbl_8048BBD8 = .data:0x8048BBD8; // type:object size:0xE data:wstring
lbl_8048BBE8 = .data:0x8048BBE8; // type:object size:0x14
lbl_8048BBFC = .data:0x8048BBFC; // type:object size:0x5C
lbl_8048BC58 = .data:0x8048BC58; // type:object size:0x20
lbl_8048BC78 = .data:0x8048BC78; // type:object size:0x68
jumptable_8048BCE0 = .data:0x8048BCE0; // type:object size:0x24 scope:local
lbl_8048BD04 = .data:0x8048BD04; // type:object size:0x10C
lbl_8048BE10 = .data:0x8048BE10; // type:object size:0x10
__vt__Q23msw21CStgGmk_Container_Act = .data:0x8048BE20; // type:object size:0x290 scope:global
lbl_8048C0B0 = .data:0x8048C0B0; // type:object size:0x18
lbl_8048C0C8 = .data:0x8048C0C8; // type:object size:0xCC
lbl_8048C194 = .data:0x8048C194; // type:object size:0x5C
lbl_8048C1F0 = .data:0x8048C1F0; // type:object size:0x1B0 data:4byte
lbl_8048C3A0 = .data:0x8048C3A0; // type:object size:0x18
lbl_8048C3B8 = .data:0x8048C3B8; // type:object size:0x118
lbl_8048C4D0 = .data:0x8048C4D0; // type:object size:0xEC
lbl_8048C5BC = .data:0x8048C5BC; // type:object size:0x14
lbl_8048C5D0 = .data:0x8048C5D0; // type:object size:0x68
lbl_8048C638 = .data:0x8048C638; // type:object size:0x10
lbl_8048C648 = .data:0x8048C648; // type:object size:0x28
lbl_8048C670 = .data:0x8048C670; // type:object size:0x28
lbl_8048C698 = .data:0x8048C698; // type:object size:0x28
lbl_8048C6C0 = .data:0x8048C6C0; // type:object size:0x70
lbl_8048C730 = .data:0x8048C730; // type:object size:0x20
lbl_8048C750 = .data:0x8048C750; // type:object size:0x10
lbl_8048C760 = .data:0x8048C760; // type:object size:0xAC
lbl_8048C80C = .data:0x8048C80C; // type:object size:0xAC
lbl_8048C8B8 = .data:0x8048C8B8; // type:object size:0x10 data:wstring
lbl_8048C8C8 = .data:0x8048C8C8; // type:object size:0x30
lbl_8048C8F8 = .data:0x8048C8F8; // type:object size:0x68
lbl_8048C960 = .data:0x8048C960; // type:object size:0x10
lbl_8048C970 = .data:0x8048C970; // type:object size:0xA0
lbl_8048CA10 = .data:0x8048CA10; // type:object size:0x68
lbl_8048CA78 = .data:0x8048CA78; // type:object size:0x18
lbl_8048CA90 = .data:0x8048CA90; // type:object size:0x120
lbl_8048CBB0 = .data:0x8048CBB0; // type:object size:0x68
lbl_8048CC18 = .data:0x8048CC18; // type:object size:0x14
lbl_8048CC2C = .data:0x8048CC2C; // type:object size:0x14
lbl_8048CC40 = .data:0x8048CC40; // type:object size:0xD0
lbl_8048CD10 = .data:0x8048CD10; // type:object size:0x140
lbl_8048CE50 = .data:0x8048CE50; // type:object size:0x98
lbl_8048CEE8 = .data:0x8048CEE8; // type:object size:0x68
jumptable_8048CF50 = .data:0x8048CF50; // type:object size:0x4C scope:local
jumptable_8048CF9C = .data:0x8048CF9C; // type:object size:0x3C scope:local
lbl_8048CFD8 = .data:0x8048CFD8; // type:object size:0x4B0
lbl_8048D488 = .data:0x8048D488; // type:object size:0x50
lbl_8048D4D8 = .data:0x8048D4D8; // type:object size:0x40
lbl_8048D518 = .data:0x8048D518; // type:object size:0x120 data:4byte
lbl_8048D638 = .data:0x8048D638; // type:object size:0x18
lbl_8048D650 = .data:0x8048D650; // type:object size:0x18
lbl_8048D668 = .data:0x8048D668; // type:object size:0x118
lbl_8048D780 = .data:0x8048D780; // type:object size:0x2C
lbl_8048D7AC = .data:0x8048D7AC; // type:object size:0x14
lbl_8048D7C0 = .data:0x8048D7C0; // type:object size:0x70
lbl_8048D830 = .data:0x8048D830; // type:object size:0xC
lbl_8048D83C = .data:0x8048D83C; // type:object size:0x2C
lbl_8048D868 = .data:0x8048D868; // type:object size:0x2C
lbl_8048D894 = .data:0x8048D894; // type:object size:0x2C
lbl_8048D8C0 = .data:0x8048D8C0; // type:object size:0x10
lbl_8048D8D0 = .data:0x8048D8D0; // type:object size:0x48
lbl_8048D918 = .data:0x8048D918; // type:object size:0x5C
jumptable_8048D974 = .data:0x8048D974; // type:object size:0x48 scope:local
jumptable_8048D9BC = .data:0x8048D9BC; // type:object size:0x54 scope:local
jumptable_8048DA10 = .data:0x8048DA10; // type:object size:0x48 scope:local
jumptable_8048DA58 = .data:0x8048DA58; // type:object size:0x48 scope:local
jumptable_8048DAA0 = .data:0x8048DAA0; // type:object size:0x48 scope:local
jumptable_8048DAE8 = .data:0x8048DAE8; // type:object size:0x48 scope:local
jumptable_8048DB30 = .data:0x8048DB30; // type:object size:0x48 scope:local
jumptable_8048DB78 = .data:0x8048DB78; // type:object size:0x48 scope:local
jumptable_8048DBC0 = .data:0x8048DBC0; // type:object size:0x48 scope:local
jumptable_8048DC08 = .data:0x8048DC08; // type:object size:0x48 scope:local
lbl_8048DC50 = .data:0x8048DC50; // type:object size:0x50
lbl_8048DCA0 = .data:0x8048DCA0; // type:object size:0x4E0
jumptable_8048E180 = .data:0x8048E180; // type:object size:0x80 scope:local
lbl_8048E200 = .data:0x8048E200; // type:object size:0x18
lbl_8048E218 = .data:0x8048E218; // type:object size:0x30
lbl_8048E248 = .data:0x8048E248; // type:object size:0x18
lbl_8048E260 = .data:0x8048E260; // type:object size:0x30
lbl_8048E290 = .data:0x8048E290; // type:object size:0x18
lbl_8048E2A8 = .data:0x8048E2A8; // type:object size:0x10
lbl_8048E2B8 = .data:0x8048E2B8; // type:object size:0x10
lbl_8048E2C8 = .data:0x8048E2C8; // type:object size:0x60
lbl_8048E328 = .data:0x8048E328; // type:object size:0x18
lbl_8048E340 = .data:0x8048E340; // type:object size:0x24
lbl_8048E364 = .data:0x8048E364; // type:object size:0x10C
lbl_8048E470 = .data:0x8048E470; // type:object size:0x18
lbl_8048E488 = .data:0x8048E488; // type:object size:0x18
lbl_8048E4A0 = .data:0x8048E4A0; // type:object size:0x18
lbl_8048E4B8 = .data:0x8048E4B8; // type:object size:0xD8 data:4byte
lbl_8048E590 = .data:0x8048E590; // type:object size:0x18
lbl_8048E5A8 = .data:0x8048E5A8; // type:object size:0xAC
lbl_8048E654 = .data:0x8048E654; // type:object size:0x14
lbl_8048E668 = .data:0x8048E668; // type:object size:0x30
lbl_8048E698 = .data:0x8048E698; // type:object size:0x14
lbl_8048E6AC = .data:0x8048E6AC; // type:object size:0x14
lbl_8048E6C0 = .data:0x8048E6C0; // type:object size:0x18
lbl_8048E6D8 = .data:0x8048E6D8; // type:object size:0x18
lbl_8048E6F0 = .data:0x8048E6F0; // type:object size:0x14
lbl_8048E704 = .data:0x8048E704; // type:object size:0x1C
lbl_8048E720 = .data:0x8048E720; // type:object size:0x1C
jumptable_8048E73C = .data:0x8048E73C; // type:object size:0x48 scope:local
lbl_8048E784 = .data:0x8048E784; // type:object size:0x14
lbl_8048E798 = .data:0x8048E798; // type:object size:0x14
lbl_8048E7AC = .data:0x8048E7AC; // type:object size:0x14
lbl_8048E7C0 = .data:0x8048E7C0; // type:object size:0x28
lbl_8048E7E8 = .data:0x8048E7E8; // type:object size:0x18
lbl_8048E800 = .data:0x8048E800; // type:object size:0x68
lbl_8048E868 = .data:0x8048E868; // type:object size:0x18
lbl_8048E880 = .data:0x8048E880; // type:object size:0x90
lbl_8048E910 = .data:0x8048E910; // type:object size:0x68
lbl_8048E978 = .data:0x8048E978; // type:object size:0x30
lbl_8048E9A8 = .data:0x8048E9A8; // type:object size:0x28
lbl_8048E9D0 = .data:0x8048E9D0; // type:object size:0x10
lbl_8048E9E0 = .data:0x8048E9E0; // type:object size:0x10
lbl_8048E9F0 = .data:0x8048E9F0; // type:object size:0x10
lbl_8048EA00 = .data:0x8048EA00; // type:object size:0x10
lbl_8048EA10 = .data:0x8048EA10; // type:object size:0x10
lbl_8048EA20 = .data:0x8048EA20; // type:object size:0x10
lbl_8048EA30 = .data:0x8048EA30; // type:object size:0x10
lbl_8048EA40 = .data:0x8048EA40; // type:object size:0x10
lbl_8048EA50 = .data:0x8048EA50; // type:object size:0x58
lbl_8048EAA8 = .data:0x8048EAA8; // type:object size:0x60
lbl_8048EB08 = .data:0x8048EB08; // type:object size:0x10
lbl_8048EB18 = .data:0x8048EB18; // type:object size:0x34
lbl_8048EB4C = .data:0x8048EB4C; // type:object size:0x34
lbl_8048EB80 = .data:0x8048EB80; // type:object size:0x34
lbl_8048EBB4 = .data:0x8048EBB4; // type:object size:0x1CC
lbl_8048ED80 = .data:0x8048ED80; // type:object size:0x98
lbl_8048EE18 = .data:0x8048EE18; // type:object size:0x60
lbl_8048EE78 = .data:0x8048EE78; // type:object size:0x28
lbl_8048EEA0 = .data:0x8048EEA0; // type:object size:0x108
lbl_8048EFA8 = .data:0x8048EFA8; // type:object size:0x60
lbl_8048F008 = .data:0x8048F008; // type:object size:0x10
lbl_8048F018 = .data:0x8048F018; // type:object size:0xBC
lbl_8048F0D4 = .data:0x8048F0D4; // type:object size:0x5C
lbl_8048F130 = .data:0x8048F130; // type:object size:0x28
lbl_8048F158 = .data:0x8048F158; // type:object size:0x18
lbl_8048F170 = .data:0x8048F170; // type:object size:0x60
lbl_8048F1D0 = .data:0x8048F1D0; // type:object size:0x30
lbl_8048F200 = .data:0x8048F200; // type:object size:0xB0
lbl_8048F2B0 = .data:0x8048F2B0; // type:object size:0x60
lbl_8048F310 = .data:0x8048F310; // type:object size:0x10
lbl_8048F320 = .data:0x8048F320; // type:object size:0x10
lbl_8048F330 = .data:0x8048F330; // type:object size:0x10
lbl_8048F340 = .data:0x8048F340; // type:object size:0x60
lbl_8048F3A0 = .data:0x8048F3A0; // type:object size:0x18
lbl_8048F3B8 = .data:0x8048F3B8; // type:object size:0xC
lbl_8048F3C4 = .data:0x8048F3C4; // type:object size:0xC
lbl_8048F3D0 = .data:0x8048F3D0; // type:object size:0x18
lbl_8048F3E8 = .data:0x8048F3E8; // type:object size:0x10
lbl_8048F3F8 = .data:0x8048F3F8; // type:object size:0x28
lbl_8048F420 = .data:0x8048F420; // type:object size:0x10
lbl_8048F430 = .data:0x8048F430; // type:object size:0x20
lbl_8048F450 = .data:0x8048F450; // type:object size:0x68
lbl_8048F4B8 = .data:0x8048F4B8; // type:object size:0x88
lbl_8048F540 = .data:0x8048F540; // type:object size:0x10
lbl_8048F550 = .data:0x8048F550; // type:object size:0x78
lbl_8048F5C8 = .data:0x8048F5C8; // type:object size:0x30
lbl_8048F5F8 = .data:0x8048F5F8; // type:object size:0x30
lbl_8048F628 = .data:0x8048F628; // type:object size:0x40
lbl_8048F668 = .data:0x8048F668; // type:object size:0x60
lbl_8048F6C8 = .data:0x8048F6C8; // type:object size:0x10
lbl_8048F6D8 = .data:0x8048F6D8; // type:object size:0x30
lbl_8048F708 = .data:0x8048F708; // type:object size:0x28
lbl_8048F730 = .data:0x8048F730; // type:object size:0x60
lbl_8048F790 = .data:0x8048F790; // type:object size:0x10
lbl_8048F7A0 = .data:0x8048F7A0; // type:object size:0x34
lbl_8048F7D4 = .data:0x8048F7D4; // type:object size:0x34
lbl_8048F808 = .data:0x8048F808; // type:object size:0x34
lbl_8048F83C = .data:0x8048F83C; // type:object size:0x1DC
lbl_8048FA18 = .data:0x8048FA18; // type:object size:0x28
lbl_8048FA40 = .data:0x8048FA40; // type:object size:0x28
lbl_8048FA68 = .data:0x8048FA68; // type:object size:0x60
lbl_8048FAC8 = .data:0x8048FAC8; // type:object size:0x98
lbl_8048FB60 = .data:0x8048FB60; // type:object size:0x78
lbl_8048FBD8 = .data:0x8048FBD8; // type:object size:0x44
lbl_8048FC1C = .data:0x8048FC1C; // type:object size:0x1C
jumptable_8048FC38 = .data:0x8048FC38; // type:object size:0x188 scope:local
lbl_8048FDC0 = .data:0x8048FDC0; // type:object size:0x18
lbl_8048FDD8 = .data:0x8048FDD8; // type:object size:0x70
lbl_8048FE48 = .data:0x8048FE48; // type:object size:0x24
lbl_8048FE6C = .data:0x8048FE6C; // type:object size:0x1C
lbl_8048FE88 = .data:0x8048FE88; // type:object size:0x60
lbl_8048FEE8 = .data:0x8048FEE8; // type:object size:0xD8 data:4byte
lbl_8048FFC0 = .data:0x8048FFC0; // type:object size:0x18
lbl_8048FFD8 = .data:0x8048FFD8; // type:object size:0xBC
lbl_80490094 = .data:0x80490094; // type:object size:0x14
lbl_804900A8 = .data:0x804900A8; // type:object size:0x30
lbl_804900D8 = .data:0x804900D8; // type:object size:0x10
lbl_804900E8 = .data:0x804900E8; // type:object size:0x34
lbl_8049011C = .data:0x8049011C; // type:object size:0xDC
lbl_804901F8 = .data:0x804901F8; // type:object size:0x14
lbl_8049020C = .data:0x8049020C; // type:object size:0x5C
lbl_80490268 = .data:0x80490268; // type:object size:0x1AC
lbl_80490414 = .data:0x80490414; // type:object size:0x14
lbl_80490428 = .data:0x80490428; // type:object size:0x60
lbl_80490488 = .data:0x80490488; // type:object size:0x10
lbl_80490498 = .data:0x80490498; // type:object size:0xC
lbl_804904A4 = .data:0x804904A4; // type:object size:0xC
lbl_804904B0 = .data:0x804904B0; // type:object size:0xC
lbl_804904BC = .data:0x804904BC; // type:object size:0x4C
lbl_80490508 = .data:0x80490508; // type:object size:0x68
lbl_80490570 = .data:0x80490570; // type:object size:0x30
lbl_804905A0 = .data:0x804905A0; // type:object size:0x20
lbl_804905C0 = .data:0x804905C0; // type:object size:0xB0
lbl_80490670 = .data:0x80490670; // type:object size:0x37 data:string
@1 = .data:0x804906A8; // type:object size:0x45 scope:local data:string
lbl_804906ED = .data:0x804906ED; // type:object size:0x38B
__OSExceptionLocations = .data:0x80490A78; // type:object size:0x3C scope:local
ShutdownFunctionInfo = .data:0x80490AB8; // type:object size:0x10 scope:local
DSPInitCode = .data:0x80490AC8; // type:object size:0x80 scope:local
@909 = .data:0x80490B48; // type:object size:0x18 scope:local data:string
lbl_80490B60 = .data:0x80490B60; // type:object size:0x170
lbl_80490CD0 = .data:0x80490CD0; // type:object size:0x1B8
@641 = .data:0x80490E88; // type:object size:0x16 scope:local data:string
lbl_80490E9E = .data:0x80490E9E; // type:object size:0x2CA
lbl_80491168 = .data:0x80491168; // type:object size:0x1A8
lbl_80491310 = .data:0x80491310; // type:object size:0x1A8
lbl_804914B8 = .data:0x804914B8; // type:object size:0x180
lbl_80491638 = .data:0x80491638; // type:object size:0x990
lbl_80491FC8 = .data:0x80491FC8; // type:object size:0x30 data:4byte
ShutdownFunctionInfo = .data:0x80491FF8; // type:object size:0x10 scope:local
@2083 = .data:0x80492008; // type:object size:0xA scope:local data:string
lbl_80492014 = .data:0x80492014; // type:object size:0x60
@2131 = .data:0x80492074; // type:object size:0x2F scope:local data:string
lbl_804920A4 = .data:0x804920A4; // type:object size:0x150
@2163 = .data:0x804921F4; // type:object size:0x3B scope:local data:string
lbl_8049222F = .data:0x8049222F; // type:object size:0x41
lbl_80492270 = .data:0x80492270; // type:object size:0x30
lbl_804922A0 = .data:0x804922A0; // type:object size:0x30
lbl_804922D0 = .data:0x804922D0; // type:object size:0x40 data:2byte
lbl_80492310 = .data:0x80492310; // type:object size:0x200
lbl_80492510 = .data:0x80492510; // type:object size:0x200
lbl_80492710 = .data:0x80492710; // type:object size:0x200
lbl_80492910 = .data:0x80492910; // type:object size:0x200
lbl_80492B10 = .data:0x80492B10; // type:object size:0x200
lbl_80492D10 = .data:0x80492D10; // type:object size:0x200
lbl_80492F10 = .data:0x80492F10; // type:object size:0x200
lbl_80493110 = .data:0x80493110; // type:object size:0x200
lbl_80493310 = .data:0x80493310; // type:object size:0x200
lbl_80493510 = .data:0x80493510; // type:object size:0x200
lbl_80493710 = .data:0x80493710; // type:object size:0x200
lbl_80493910 = .data:0x80493910; // type:object size:0x200
lbl_80493B10 = .data:0x80493B10; // type:object size:0x200
lbl_80493D10 = .data:0x80493D10; // type:object size:0x200
lbl_80493F10 = .data:0x80493F10; // type:object size:0x200
lbl_80494110 = .data:0x80494110; // type:object size:0x200
lbl_80494310 = .data:0x80494310; // type:object size:0x200
lbl_80494510 = .data:0x80494510; // type:object size:0x200
lbl_80494710 = .data:0x80494710; // type:object size:0x200
lbl_80494910 = .data:0x80494910; // type:object size:0x200
lbl_80494B10 = .data:0x80494B10; // type:object size:0x200
lbl_80494D10 = .data:0x80494D10; // type:object size:0x200
lbl_80494F10 = .data:0x80494F10; // type:object size:0x200
lbl_80495110 = .data:0x80495110; // type:object size:0x200
lbl_80495310 = .data:0x80495310; // type:object size:0x200
lbl_80495510 = .data:0x80495510; // type:object size:0x200
lbl_80495710 = .data:0x80495710; // type:object size:0x200
lbl_80495910 = .data:0x80495910; // type:object size:0x200
lbl_80495B10 = .data:0x80495B10; // type:object size:0x200
lbl_80495D10 = .data:0x80495D10; // type:object size:0x200
lbl_80495F10 = .data:0x80495F10; // type:object size:0x200
lbl_80496110 = .data:0x80496110; // type:object size:0x200
lbl_80496310 = .data:0x80496310; // type:object size:0x200
lbl_80496510 = .data:0x80496510; // type:object size:0x200
lbl_80496710 = .data:0x80496710; // type:object size:0x200
lbl_80496910 = .data:0x80496910; // type:object size:0x200
lbl_80496B10 = .data:0x80496B10; // type:object size:0x200
lbl_80496D10 = .data:0x80496D10; // type:object size:0x200
lbl_80496F10 = .data:0x80496F10; // type:object size:0x200
lbl_80497110 = .data:0x80497110; // type:object size:0x200
lbl_80497310 = .data:0x80497310; // type:object size:0x200
lbl_80497510 = .data:0x80497510; // type:object size:0x200
lbl_80497710 = .data:0x80497710; // type:object size:0x200
lbl_80497910 = .data:0x80497910; // type:object size:0x200
lbl_80497B10 = .data:0x80497B10; // type:object size:0x200
lbl_80497D10 = .data:0x80497D10; // type:object size:0x200
lbl_80497F10 = .data:0x80497F10; // type:object size:0x200
lbl_80498110 = .data:0x80498110; // type:object size:0x200
lbl_80498310 = .data:0x80498310; // type:object size:0x200
lbl_80498510 = .data:0x80498510; // type:object size:0x200
lbl_80498710 = .data:0x80498710; // type:object size:0x200
lbl_80498910 = .data:0x80498910; // type:object size:0x200
lbl_80498B10 = .data:0x80498B10; // type:object size:0x200
lbl_80498D10 = .data:0x80498D10; // type:object size:0x200
lbl_80498F10 = .data:0x80498F10; // type:object size:0x200
lbl_80499110 = .data:0x80499110; // type:object size:0x200
lbl_80499310 = .data:0x80499310; // type:object size:0x200
lbl_80499510 = .data:0x80499510; // type:object size:0x200
lbl_80499710 = .data:0x80499710; // type:object size:0x200
lbl_80499910 = .data:0x80499910; // type:object size:0x200
lbl_80499B10 = .data:0x80499B10; // type:object size:0x200
lbl_80499D10 = .data:0x80499D10; // type:object size:0x200
lbl_80499F10 = .data:0x80499F10; // type:object size:0x200
lbl_8049A110 = .data:0x8049A110; // type:object size:0x200
lbl_8049A310 = .data:0x8049A310; // type:object size:0x200
lbl_8049A510 = .data:0x8049A510; // type:object size:0x200
lbl_8049A710 = .data:0x8049A710; // type:object size:0x200
lbl_8049A910 = .data:0x8049A910; // type:object size:0x200
lbl_8049AB10 = .data:0x8049AB10; // type:object size:0x200
lbl_8049AD10 = .data:0x8049AD10; // type:object size:0x200
lbl_8049AF10 = .data:0x8049AF10; // type:object size:0x200
lbl_8049B110 = .data:0x8049B110; // type:object size:0x200
lbl_8049B310 = .data:0x8049B310; // type:object size:0x200
lbl_8049B510 = .data:0x8049B510; // type:object size:0x200
